#1 minute_of_the_year	internal_gains_zone1
double heatGain(8760,2)	
502500	200
502560	200
502620	200
502680	200
502740	200
502800	200
502860	200
502920	200
502980	200
503040	200
503100	200
503160	200
503220	200
503280	200
503340	200
503400	200
503460	200
503520	200
503580	200
503640	200
503700	200
503760	200
503820	200
503880	200
503940	200
504000	200
504060	200
504120	200
504180	200
504240	200
504300	200
504360	200
504420	200
504480	200
504540	200
504600	200
504660	200
504720	200
504780	200
504840	200
504900	200
504960	200
505020	200
505080	200
505140	200
505200	200
505260	200
505320	200
505380	200
505440	200
505500	200
505560	200
505620	200
505680	200
505740	200
505800	200
505860	200
505920	200
505980	200
506040	200
506100	200
506160	200
506220	200
506280	200
506340	200
506400	200
506460	200
506520	200
506580	200
506640	200
506700	200
506760	200
506820	200
506880	200
506940	200
507000	200
507060	200
507120	200
507180	200
507240	200
507300	200
507360	200
507420	200
507480	200
507540	200
507600	200
507660	200
507720	200
507780	200
507840	200
507900	200
507960	200
508020	200
508080	200
508140	200
508200	200
508260	200
508320	200
508380	200
508440	200
508500	200
508560	200
508620	200
508680	200
508740	200
508800	200
508860	200
508920	200
508980	200
509040	200
509100	200
509160	200
509220	200
509280	200
509340	200
509400	200
509460	200
509520	200
509580	200
509640	200
509700	200
509760	200
509820	200
509880	200
509940	200
510000	200
510060	200
510120	200
510180	200
510240	200
510300	200
510360	200
510420	200
510480	200
510540	200
510600	200
510660	200
510720	200
510780	200
510840	200
510900	200
510960	200
511020	200
511080	200
511140	200
511200	200
511260	200
511320	200
511380	200
511440	200
511500	200
511560	200
511620	200
511680	200
511740	200
511800	200
511860	200
511920	200
511980	200
512040	200
512100	200
512160	200
512220	200
512280	200
512340	200
512400	200
512460	200
512520	200
512580	200
512640	200
512700	200
512760	200
512820	200
512880	200
512940	200
513000	200
513060	200
513120	200
513180	200
513240	200
513300	200
513360	200
513420	200
513480	200
513540	200
513600	200
513660	200
513720	200
513780	200
513840	200
513900	200
513960	200
514020	200
514080	200
514140	200
514200	200
514260	200
514320	200
514380	200
514440	200
514500	200
514560	200
514620	200
514680	200
514740	200
514800	200
514860	200
514920	200
514980	200
515040	200
515100	200
515160	200
515220	200
515280	200
515340	200
515400	200
515460	200
515520	200
515580	200
515640	200
515700	200
515760	200
515820	200
515880	200
515940	200
516000	200
516060	200
516120	200
516180	200
516240	200
516300	200
516360	200
516420	200
516480	200
516540	200
516600	200
516660	200
516720	200
516780	200
516840	200
516900	200
516960	200
517020	200
517080	200
517140	200
517200	200
517260	200
517320	200
517380	200
517440	200
517500	200
517560	200
517620	200
517680	200
517740	200
517800	200
517860	200
517920	200
517980	200
518040	200
518100	200
518160	200
518220	200
518280	200
518340	200
518400	200
518460	200
518520	200
518580	200
518640	200
518700	200
518760	200
518820	200
518880	200
518940	200
519000	200
519060	200
519120	200
519180	200
519240	200
519300	200
519360	200
519420	200
519480	200
519540	200
519600	200
519660	200
519720	200
519780	200
519840	200
519900	200
519960	200
520020	200
520080	200
520140	200
520200	200
520260	200
520320	200
520380	200
520440	200
520500	200
520560	200
520620	200
520680	200
520740	200
520800	200
520860	200
520920	200
520980	200
521040	200
521100	200
521160	200
521220	200
521280	200
521340	200
521400	200
521460	200
521520	200
521580	200
521640	200
521700	200
521760	200
521820	200
521880	200
521940	200
522000	200
522060	200
522120	200
522180	200
522240	200
522300	200
522360	200
522420	200
522480	200
522540	200
522600	200
522660	200
522720	200
522780	200
522840	200
522900	200
522960	200
523020	200
523080	200
523140	200
523200	200
523260	200
523320	200
523380	200
523440	200
523500	200
523560	200
523620	200
523680	200
523740	200
523800	200
523860	200
523920	200
523980	200
524040	200
524100	200
524160	200
524220	200
524280	200
524340	200
524400	200
524460	200
524520	200
524580	200
524640	200
524700	200
524760	200
524820	200
524880	200
524940	200
525000	200
525060	200
525120	200
525180	200
525240	200
525300	200
525360	200
525420	200
525480	200
525540	200
